AccessIndex,SF_ID
2987,3
2988,344
2989,345
2990,325
2991,318
2992,216
2993,560
2994,632
2995,444
2996,409
2997,225
2998,486
2999,321
3000,633
3001,634
3002,444
3003,409
3004,225
3005,483
3006,318
3007,635
3008,633
3009,636
3010,637
3011,638
3012,224
3013,409
3014,445
3015,633
3016,444
3017,409
3018,449
3019,633
3020,491
3021,444
3022,409
3023,225
3024,633
3025,639
3026,484
3027,480
3028,444
3029,409
3030,445
3031,640
3032,321
3033,446
3034,479
3035,641
3036,447
3037,480
3038,444
3039,445
3040,640
3041,318
3042,488
3043,446
3044,491
3045,642
3046,444
3047,409
3048,445
3049,446
3050,643
3051,480
3052,444
3053,445
3054,446
3055,644
3056,643
3057,568
3058,300
3059,445
3060,640
3061,321
3062,488
3063,446
3064,644
3065,480
3066,444
3067,445
3068,446
3069,644
3070,480
3071,444
3072,445
3073,488
3074,446
3075,644
3076,480
3077,444
3078,445
3079,488
3080,446
3081,479
3082,645
3083,263
3084,298
3085,646
3086,6
3087,210
3088,279
3089,647
3090,648
3091,69
3092,4
3093,187
3094,77
3095,189
3096,374
3097,71
3098,8
3099,69
3100,389
3101,649
3102,242
3103,650
3104,71
3105,380
3106,4
3107,242
3108,573
3109,70
3110,94
3111,86
3112,8
3113,69
3114,83
3115,242
3116,650
3117,71
3118,82
3119,276
3120,651
3121,267
3122,82
3123,6
3124,3
3125,294
3126,652
3127,653
3128,3
3129,654
3130,429
3131,3
3132,294
3133,652
3134,653
3135,3
3136,654
3137,429
3138,655
3139,294
3140,656
3141,3
3142,657
3143,3
3144,294
3145,429
3146,82
3147,2
3148,82
3149,658
3150,2
3151,82
3152,280
3153,540
3154,541
3155,210
3156,659
3157,431
3158,280
3159,281
3160,210
3161,279
3162,280
3163,540
3164,660
3165,263
3166,294
3167,295
3168,3
3169,344
3170,345
3171,421
3172,318
3173,216
3174,553
3175,661
3176,104
3177,344
3178,203
3179,662
3180,402
3181,69
3182,83
3183,383
3184,577
3185,70
3186,71
3187,472
3188,73
3189,4
3190,242
3191,372
3192,574
3193,3
3194,403
3195,404
3196,663
3197,365
3198,664
3199,665
3200,404
3201,365
3202,666
3203,3
3204,404
3205,3
3206,667
3207,668
3208,404
3209,3
3210,669
3211,3
3212,404
3213,3
3214,670
3215,584
3216,263
3217,668
3218,404
3219,3
3220,671
3221,3
3222,672
3223,404
3224,3
3225,670
3226,404
3227,3
3228,672
3229,404
3230,263
3231,359
3232,668
3233,404
3234,3
3235,404
3236,3
3237,404
3238,263
3239,583
3240,404
3241,3
3242,408
3243,403
3244,584
3245,82
3246,673
3247,336
3248,338
3249,82
3250,674
3251,675
3252,676
3253,3
3254,294
3255,677
3256,653
3257,3
3258,426
3259,678
3260,3
3261,294
3262,679
3263,285
3264,286
3265,284
3266,308
3267,300
3268,409
3269,225
3270,633
3271,491
3272,680
3273,400
3274,681
3275,444
3276,445
3277,633
3278,491
3279,680
3280,82
3281,507
3282,2
3283,682
3284,409
3285,225
3286,633
3287,637
3288,444
3289,409
3290,445
3291,486
3292,321
3293,635
3294,633
3295,683
3296,444
3297,684
3298,445
3299,321
3300,685
3301,633
3302,683
3303,444
3304,686
3305,633
3306,687
3307,688
3308,444
3309,225
3310,321
3311,633
3312,683
3313,444
3314,445
3315,486
3316,321
3317,635
3318,633
3319,450
3320,487
3321,689
3322,444
3323,445
3324,690
3325,633
3326,687
3327,691
3328,688
3329,444
3330,449
3331,633
3332,692
3333,444
3334,693
3335,486
3336,318
3337,633
3338,687
3339,688
3340,444
3341,694
3342,695
3343,321
3344,633
3345,82
3346,673
3347,2
3348,273
3349,536
3350,206
3351,210
3352,207
3353,431
3354,280
3355,696
3356,541
3357,210
3358,207
3359,341
3360,541
3361,210
3362,207
3363,282
3364,286
3365,284
3366,273
3367,536
3368,670
3369,206
3370,210
3371,207
3372,285
3373,282
3374,286
3375,697
3376,698
3377,286
3378,699
3379,308
3380,82
3381,2
3382,82
3383,263
3384,700
3385,3
3386,701
3387,344
3388,345
3389,216
3390,205
3391,8
3392,344
3393,345
3394,421
3395,321
3396,216
3397,702
3398,560
3399,3
3400,344
3401,345
3402,318
3403,703
3404,548
3405,3
3406,584
3407,298
3408,3
3409,704
3410,705
3411,3
3412,344
3413,345
3414,527
3415,548
3416,3
3417,344
3418,556
3419,706
3420,707
3421,708
3422,548
3423,3
3424,344
3425,345
3426,561
3427,321
3428,708
3429,709
3430,560
3431,3
3432,344
3433,399
3434,216
3435,708
3436,709
3437,548
3438,3
3439,344
3440,345
3441,561
3442,321
3443,708
3444,548
3445,3
3446,344
3447,345
3448,561
3449,318
3450,548
3451,8
3452,344
3453,556
3454,706
3455,560
3456,8
3457,344
3458,345
3459,527
3460,708
3461,709
3462,548
3463,344
3464,710
3465,561
3466,321
3467,711
3468,708
3469,712
3470,548
3471,3
3472,6
3473,2
3474,273
3475,6
3476,713
3477,394
3478,210
3479,659
3480,209
3481,341
3482,713
3483,394
3484,210
3485,659
3486,341
3487,536
3488,541
3489,210
3490,207
3491,209
3492,341
3493,536
3494,206
3495,210
3496,659
3497,393
3498,341
3499,207
3500,3
3501,714
3502,715
3503,716
3504,266
3505,717
3506,718
3507,492
3508,493
3509,498
3510,2
3511,719
3512,493
3513,273
3514,206
3515,354
3516,207
3517,539
3518,536
3519,206
3520,207
3521,3
3522,344
3523,345
3524,216
3525,720
3526,402
3527,3
3528,344
3529,345
3530,216
3531,402
3532,3
3533,344
3534,345
3535,721
3536,216
3537,402
3538,3
3539,344
3540,556
3541,527
3542,402
3543,3
3544,404
3545,405
3546,365
3547,666
3548,3
3549,722
3550,404
3551,723
3552,212
3553,3
3554,672
3555,404
3556,3
3557,668
3558,404
3559,3
3560,359
3561,404
3562,3
3563,404
3564,723
3565,365
3566,3
3567,724
3568,404
3569,3
3570,668
3571,403
3572,404
3573,201
3574,324
3575,216
3576,475
3577,3
3578,201
3579,610
3580,421
3581,321
3582,725
3583,475
3584,3
3585,69
3586,105
3587,98
3588,101
3589,380
3590,4
3591,383
3592,573
3593,70
3594,71
3595,69
3596,4
3597,242
3598,70
3599,726
3600,71
3601,69
3602,4
3603,183
3604,70
3605,727
3606,370
3607,71
3608,472
3609,380
3610,83
3611,77
3612,70
3613,71
3614,576
3615,380
3616,470
3617,383
3618,577
3619,79
3620,728
3621,71
3622,729
3623,470
3624,90
3625,79
3626,71
3627,69
3628,4
3629,471
3630,70
3631,71
3632,3
3633,69
3634,83
3635,76
3636,71
3637,104
3638,73
3639,83
3640,383
3641,77
3642,79
3643,730
3644,574
3645,3
3646,69
3647,83
3648,731
3649,70
3650,730
3651,87
3652,86
3653,69
3654,83
3655,77
3656,70
3657,726
3658,71
3659,3
3660,69
3661,83
3662,77
3663,70
3664,71
3665,732
3666,82
3667,673
3668,733
3669,336
3670,340
3671,82
3672,673
3673,734
3674,336
3675,676
3676,82
3677,6
3678,735
3679,2
3680,3
3681,201
3682,736
3683,331
3684,737
3685,475
3686,3
3687,201
3688,316
3689,331
3690,738
3691,475
3692,3
3693,201
3694,316
3695,216
3696,475
3697,434
3698,438
3699,409
3700,333
3701,436
3702,446
3703,614
3704,442
3705,617
3706,438
3707,409
3708,321
3709,333
3710,739
3711,446
3712,614
3713,740
3714,435
3715,409
3716,440
3717,436
3718,446
3719,741
3720,617
3721,438
3722,409
3723,582
3724,321
3725,441
3726,742
3727,740
3728,438
3729,409
3730,571
3731,441
3732,614
3733,615
3734,438
3735,409
3736,333
3737,437
3738,614
3739,438
3740,409
3741,333
3742,441
3743,742
3744,438
3745,409
3746,333
3747,441
3748,742
3749,438
3750,409
3751,333
3752,441
3753,438
3754,409
3755,743
3756,616
3757,446
3758,744
3759,409
3760,445
3761,446
3762,636
3763,439
3764,480
3765,444
3766,445
3767,321
3768,446
3769,745
3770,746
3771,641
3772,444
3773,445
3774,488
3775,446
3776,745
3777,480
3778,444
3779,225
3780,747
3781,446
3782,745
3783,249
3784,357
3785,336
3786,748
3787,340
3788,3
3789,6
3790,105
3791,98
3792,749
3793,590
3794,452
3795,480
3796,409
3797,445
3798,486
3799,321
3800,333
3801,580
3802,446
3803,491
3804,750
3805,447
3806,2
3807,480
3808,751
3809,225
3810,440
3811,752
3812,446
3813,753
3814,750
3815,480
3816,751
3817,409
3818,686
3819,640
3820,321
3821,333
3822,754
3823,446
3824,755
3825,359
3826,322
3827,756
3828,757
3829,209
3830,3
3831,6
3832,286
3833,318
3834,758
3835,759
3836,3
3837,286
3838,760
3839,761
3840,762
3841,273
3842,359
3843,281
3844,210
3845,763
3846,568
3847,332
3848,321
3849,440
3850,437
3851,491
3852,82
3853,733
3854,764
3855,336
3856,340
3857,263
3858,765
3859,82
3860,2
3861,82
3862,2
3863,82
3864,766
3865,249
3866,767
3867,17
3868,768
3869,392
3870,536
3871,769
3872,770
3873,207
3874,392
3875,536
3876,502
3877,354
3878,207
3879,392
3880,353
3881,771
3882,354
3883,207
3884,201
3885,316
3886,318
3887,219
3888,3
3889,201
3890,320
3891,721
3892,219
3893,3
3894,201
3895,320
3896,772
3897,219
3898,3
3899,201
3900,320
3901,216
3902,219
3903,104
3904,201
3905,320
3906,772
3907,219
3908,8
3909,201
3910,736
3911,216
3912,219
3913,8
3914,201
3915,320
3916,331
3917,219
3918,3
3919,201
3920,736
3921,421
3922,216
3923,773
3924,219
3925,3
3926,201
3927,320
3928,331
3929,219
3930,201
3931,320
3932,721
3933,219
3934,8
3935,201
3936,320
3937,561
3938,318
3939,774
3940,775
3941,219
3942,8
3943,316
3944,721
3945,219
3946,8
3947,201
3948,320
3949,331
3950,219
3951,8
3952,201
3953,320
3954,721
3955,219
3956,3
3957,201
3958,736
3959,331
3960,219
3961,2
3962,201
3963,324
3964,329
3965,321
3966,776
3967,219
3968,8
3969,201
3970,202
3971,216
3972,777
3973,219
3974,3
3975,201
3976,736
3977,527
3978,777
3979,219
3980,104
3981,201
3982,324
3983,216
3984,777
3985,219
3986,201
3987,324
3988,216
3989,776
3990,219
3991,3
3992,201
3993,316
3994,216
3995,778
3996,219
3997,201
3998,736
3999,216
4000,778
4001,219
4002,82
4003,779
4004,339
4005,780
4006,2
4007,273
4008,281
4009,210
4010,279
4011,431
4012,646
4013,206
4014,210
4015,781
4016,300
4017,409
4018,321
4019,400
4020,82
4021,779
4022,782
4023,2
4024,82
4025,783
4026,784
4027,2
4028,82
4029,785
4030,782
4031,2
4032,82
4033,786
4034,784
4035,2
4036,82
4037,673
4038,336
4039,82
4040,785
4041,784
4042,2
4043,82
4044,787
4045,784
4046,2
4047,249
4048,785
4049,784
4050,2
4051,82
4052,785
4053,784
4054,2
4055,82
4056,783
4057,784
4058,2
4059,788
4060,303
4061,3
4062,476
4063,789
4064,2
4065,303
4066,790
4067,791
4068,321
4069,440
4070,788
4071,303
4072,476
4073,318
4074,333
4075,792
4076,491
4077,439
4078,487
4079,2
4080,303
4081,793
4082,303
4083,790
4084,321
4085,333
4086,792
4087,794
4088,795
4089,480
4090,751
4091,409
4092,445
4093,796
4094,318
4095,333
4096,752
4097,446
4098,491
4099,480
4100,751
4101,409
4102,445
4103,333
4104,797
4105,491
4106,480
4107,751
4108,409
4109,445
4110,640
4111,321
4112,798
4113,446
4114,480
4115,751
4116,409
4117,225
4118,321
4119,799
4120,800
4121,801
4122,539
4123,802
4124,322
4125,274
4126,539
4127,802
4128,803
4129,322
4130,756
4131,539
4132,322
4133,756
4134,201
4135,736
4136,216
4137,702
4138,597
4139,219
4140,8
4141,201
4142,316
4143,804
4144,219
4145,3
4146,201
4147,805
4148,527
4149,804
4150,219
4151,3
4152,201
4153,736
4154,216
4155,804
4156,219
4157,3
4158,201
4159,324
4160,806
4161,216
4162,804
4163,219
4164,201
4165,736
4166,804
4167,219
4168,82
4169,807
4170,808
4171,82
4172,809
4173,82
4174,779
4175,786
4176,82
4177,810
4178,811
4179,812
4180,82
4181,786
4182,813
4183,812
4184,82
4185,814
4186,813
4187,812
4188,249
4189,786
4190,815
4191,816
4192,817
4193,82
4194,786
4195,818
4196,819
4197,82
4198,814
4199,818
4200,812
4201,82
4202,786
4203,820
4204,812
4205,82
4206,810
4207,821
4208,820
4209,812
4210,249
4211,786
4212,820
4213,812
4214,249
4215,822
4216,818
4217,812
4218,82
4219,823
4220,812
4221,82
4222,824
4223,825
4224,820
4225,812
4226,82
4227,825
4228,818
4229,812
4230,568
4231,300
4232,409
4233,440
4234,410
4235,303
4236,409
4237,440
4238,400
4239,303
4240,409
4241,826
4242,827
4243,828
4244,829
4245,830
4246,303
4247,409
4248,831
4249,321
4250,827
4251,832
4252,108
4253,108
4254,444
4255,409
4256,833
4257,685
4258,633
4259,491
4260,638
4261,444
4262,225
4263,834
4264,633
4265,835
4266,836
4267,487
4268,444
4269,409
4270,445
4271,837
4272,321
4273,635
4274,633
4275,838
4276,444
4277,685
4278,633
4279,838
4280,444
4281,445
4282,633
4283,838
4284,836
4285,444
4286,839
4287,685
4288,633
4289,835
4290,840
4291,444
4292,225
4293,834
4294,633
4295,444
4296,225
4297,633
4298,838
4299,444
4300,409
4301,445
4302,633
4303,838
4304,692
4305,444
4306,486
4307,321
4308,633
4309,838
4310,840
4311,444
4312,445
4313,633
4314,838
4315,841
4316,444
4317,842
4318,633
4319,838
4320,843
4321,444
4322,844
4323,834
4324,633
4325,838
4326,8
4327,201
4328,316
4329,527
4330,845
4331,219
4332,344
4333,345
4334,216
4335,219
4336,8
4337,344
4338,345
4339,216
4340,846
4341,219
4342,3
4343,344
4344,522
4345,216
4346,847
4347,219
4348,8
4349,1
4350,345
4351,216
4352,848
4353,219
4354,8
4355,201
4356,610
4357,527
4358,219
4359,8
4360,201
4361,316
4362,331
4363,219
4364,8
4365,201
4366,324
4367,331
4368,219
4369,3
4370,201
4371,324
4372,216
4373,849
4374,219
4375,532
4376,805
4377,216
4378,219
4379,3
4380,201
4381,324
4382,850
4383,219
4384,3
4385,532
4386,324
4387,329
4388,321
4389,850
4390,219
4391,104
4392,201
4393,324
4394,216
4395,850
4396,219
4397,3
4398,201
4399,324
4400,216
4401,851
4402,219
4403,852
4404,201
4405,324
4406,621
4407,216
4408,851
4409,219
4410,3
4411,201
4412,610
4413,853
4414,216
4415,219
4416,201
4417,324
4418,527
4419,219
4420,3
4421,532
4422,316
4423,216
4424,851
4425,219
4426,3
4427,359
4428,366
4429,854
4430,298
4431,3
4432,366
4433,700
4434,296
4435,266
4436,3
4437,366
4438,855
4439,856
4440,266
4441,69
4442,83
4443,76
4444,70
4445,370
4446,71
4447,69
4448,618
4449,857
4450,591
4451,858
4452,101
4453,69
4454,389
4455,859
4456,860
4457,452
4458,8
4459,69
4460,389
4461,860
4462,861
4463,452
4464,69
4465,105
4466,98
4467,862
4468,71
4469,2
4470,69
4471,83
4472,379
4473,90
4474,84
4475,8
4476,69
4477,863
4478,242
4479,864
4480,71
4481,69
4482,83
4483,731
4484,865
4485,94
4486,86
4487,3
4488,69
4489,83
4490,242
4491,86
4492,3
4493,69
4494,4
4495,76
4496,77
4497,86
4498,532
4499,83
4500,183
4501,77
4502,185
4503,71
4504,3
4505,6
4506,105
4507,866
4508,860
4509,867
4510,868
4511,452
4512,8
4513,69
4514,105
4515,869
4516,870
4517,229
4518,452
4519,532
4520,105
4521,871
4522,860
4523,861
4524,452
4525,69
4526,83
4527,77
4528,872
4529,71
4530,69
4531,83
4532,242
4533,377
4534,71
4535,8
4536,69
4537,83
4538,183
4539,873
4540,77
4541,377
4542,71
4543,69
4544,4
4545,77
4546,71
4547,69
4548,83
4549,378
4550,874
4551,71
4552,69
4553,83
4554,386
4555,372
4556,71
4557,3
4558,69
4559,83
4560,378
4561,875
4562,71
4563,69
4564,83
4565,76
4566,90
4567,378
4568,71
4569,69
4570,618
4571,98
4572,590
4573,452
4574,69
4575,83
4576,70
4577,876
4578,71
4579,69
4580,83
4581,183
4582,71
4583,3
4584,69
4585,83
4586,383
4587,577
4588,77
4589,877
4590,71
4591,3
4592,69
4593,83
4594,76
4595,877
4596,71
4597,104
4598,69
4599,83
4600,242
4601,877
4602,71
4603,69
4604,105
4605,98
4606,878
4607,230
4608,101
4609,2
4610,69
4611,4
4612,76
4613,879
4614,70
4615,71
4616,69
4617,105
4618,880
4619,244
4620,230
4621,101
4622,3
4623,69
4624,4
4625,191
4626,881
4627,86
4628,69
4629,105
4630,98
4631,101
4632,69
4633,882
4634,197
4635,883
4636,881
4637,86
4638,69
4639,105
4640,98
4641,883
4642,71
4643,884
4644,69
4645,83
4646,187
4647,77
4648,378
4649,71
4650,885
4651,69
4652,83
4653,886
4654,71
4655,69
4656,83
4657,384
4658,70
4659,71
4660,3
4661,887
4662,2
4663,885
4664,69
4665,4
4666,242
4667,888
4668,70
4669,71
4670,6
4671,105
4672,857
4673,98
4674,590
4675,101
4676,69
4677,83
4678,383
4679,473
4680,77
4681,235
4682,596
4683,71
4684,69
4685,4
4686,76
4687,877
4688,71
4689,3
4690,69
4691,83
4692,76
4693,877
4694,71
4695,3
4696,69
4697,83
4698,383
4699,473
4700,877
4701,71
4702,3
4703,69
4704,83
4705,242
4706,889
4707,235
4708,71
4709,69
4710,105
4711,98
4712,590
4713,101
4714,3
4715,69
4716,105
4717,98
4718,890
4719,891
4720,101
4721,69
4722,618
4723,857
4724,866
4725,98
4726,101
4727,69
4728,389
4729,859
4730,860
4731,883
4732,452
4733,6
4734,105
4735,866
4736,861
4737,892
4738,452
4739,3
4740,69
4741,893
4742,894
4743,860
4744,452
4745,3
4746,69
4747,618
4748,98
4749,895
4750,452
4751,3
4752,69
4753,389
4754,452
4755,3
4756,388
4757,389
4758,331
4759,452
4760,8
4761,69
4762,105
4763,331
4764,883
4765,452
4766,69
4767,896
4768,860
4769,452
4770,69
4771,83
4772,731
4773,71
4774,3
4775,69
4776,83
4777,183
4778,897
4779,898
4780,84
4781,69
4782,83
4783,731
4784,899
4785,71
4786,69
4787,83
4788,183
4789,376
4790,71
4791,69
4792,83
4793,183
4794,94
4795,71
4796,69
4797,83
4798,90
4799,372
4800,71
4801,69
4802,900
4803,77
4804,883
4805,901
4806,375
4807,69
4808,83
4809,902
4810,235
4811,903
4812,71
4813,3
4814,69
4815,83
4816,242
4817,904
4818,71
4819,3
4820,69
4821,4
4822,77
4823,372
4824,94
4825,86
4826,3
4827,69
4828,83
4829,386
4830,77
4831,904
4832,71
4833,884
4834,69
4835,4
4836,242
4837,905
4838,86
4839,3
4840,69
4841,83
4842,906
4843,376
4844,904
4845,71
4846,3
4847,69
4848,83
4849,76
4850,77
4851,71
4852,69
4853,105
4854,98
4855,907
4856,908
4857,101
4858,69
4859,389
4860,860
4861,590
4862,452
4863,8
4864,69
4865,4
4866,191
4867,77
4868,111
4869,909
4870,910
4871,86
4872,576
4873,532
4874,105
4875,195
4876,911
4877,101
4878,69
4879,389
4880,866
4881,860
4882,452
4883,69
4884,389
4885,912
4886,860
4887,861
4888,452
4889,3
4890,69
4891,83
4892,913
4893,70
4894,71
4895,3
4896,69
4897,83
4898,76
4899,378
4900,914
4901,71
4902,3
4903,69
4904,83
4905,378
4906,71
4907,3
4908,69
4909,83
4910,76
4911,77
4912,378
4913,71
4914,884
4915,69
4916,83
4917,379
4918,77
4919,71
4920,69
4921,4
4922,915
4923,378
4924,71
4925,3
4926,69
4927,83
4928,76
4929,378
4930,84
4931,69
4932,4
4933,383
4934,573
4935,889
4936,916
4937,71
4938,3
4939,69
4940,83
4941,76
4942,77
4943,917
4944,71
4945,532
4946,389
4947,649
4948,183
4949,873
4950,84
4951,69
4952,83
4953,90
4954,589
4955,71
4956,918
4957,69
4958,83
4959,183
4960,71
4961,69
4962,83
4963,376
4964,378
4965,919
4966,71
4967,69
4968,83
4969,383
4970,195
4971,70
4972,71
4973,3
4974,69
4975,83
4976,383
4977,577
4978,378
4979,920
4980,71
4981,3
4982,69
4983,4
4984,76
4985,921
4986,384
4987,70
4988,71
4989,922
4990,922
4991,923
4992,69
4993,83
4994,76
4995,77
4996,378
4997,71
4998,3
4999,69
5000,83
5001,76
5002,378
5003,94
5004,86
5005,69
5006,83
5007,76
5008,378
5009,71
5010,884
5011,69
5012,83
5013,76
5014,378
5015,71
5016,69
5017,83
5018,183
5019,378
5020,71
5021,884
5022,69
5023,83
5024,77
5025,378
5026,71
5027,3
5028,69
5029,83
5030,924
5031,71
5032,69
5033,83
5034,76
5035,378
5036,85
5037,86
5038,3
5039,69
5040,83
5041,76
5042,378
5043,71
5044,925
5045,69
5046,618
5047,98
5048,101
5049,69
5050,83
5051,183
5052,873
5053,71
5054,8
5055,69
5056,4
5057,731
5058,926
5059,71
5060,927
5061,69
5062,4
5063,77
5064,70
5065,71
5066,69
5067,389
5068,859
5069,873
5070,928
5071,375
5072,69
5073,83
5074,386
5075,77
5076,917
5077,71
5078,69
5079,83
5080,731
5081,384
5082,71
5083,717
5084,492
5085,929
5086,568
5087,445
5088,321
5089,930
5090,800
5091,479
5092,931
5093,932
5094,334
5095,438
5096,409
5097,225
5098,743
5099,800
5100,479
5101,438
5102,409
5103,445
5104,837
5105,318
5106,333
5107,752
5108,446
5109,479
5110,750
5111,438
5112,409
5113,445
5114,333
5115,446
5116,479
5117,615
5118,438
5119,225
5120,743
5121,800
5122,933
5123,750
5124,615
5125,438
5126,445
5127,321
5128,333
5129,752
5130,446
5131,479
5132,615
5133,438
5134,445
5135,333
5136,580
5137,446
5138,479
5139,3
5140,6
5141,608
5142,934
5143,82
5144,766
5145,2
5146,82
5147,766
5148,82
5149,766
5150,82
5151,766
5152,82
5153,768
5154,82
5155,766
5156,82
5157,768
5158,249
5159,935
5160,82
5161,82
5162,82
5163,2
5164,830
5165,303
5166,409
5167,936
5168,303
5169,409
5170,491
5171,303
5172,409
5173,937
5174,69
5175,618
5176,857
5177,98
5178,938
5179,452
5180,939
5181,69
5182,105
5183,928
5184,862
5185,452
5186,3
5187,6
5188,714
5189,565
5190,266
5191,3
5192,714
5193,940
5194,565
5195,266
5196,3
5197,714
5198,941
5199,3
5200,6
5201,942
5202,941
5203,3
5204,344
5205,345
5206,325
5207,321
5208,216
5209,219
5210,3
5211,344
5212,345
5213,561
5214,321
5215,216
5216,943
5217,219
5218,82
5219,507
5220,944
5221,82
5222,507
5223,945
5224,946
5225,947
5226,82
5227,507
5228,948
5229,82
5230,507
5231,949
5232,945
5233,950
5234,82
5235,507
5236,948
5237,951
5238,952
5239,570
5240,438
5241,409
5242,225
5243,486
5244,321
5245,333
5246,752
5247,446
5248,479
5249,617
5250,751
5251,445
5252,640
5253,321
5254,333
5255,953
5256,446
5257,479
5258,438
5259,409
5260,445
5261,486
5262,333
5263,800
5264,479
5265,438
5266,445
5267,954
5268,800
5269,479
5270,487
5271,480
5272,751
5273,445
5274,955
5275,321
5276,930
5277,446
5278,479
5279,617
5280,435
5281,225
5282,486
5283,321
5284,440
5285,953
5286,446
5287,479
5288,615
5289,438
5290,445
5291,956
5292,318
5293,333
5294,752
5295,446
5296,479
5297,957
5298,958
5299,959
5300,266
5301,3
5302,958
5303,273
5304,537
5305,538
5306,82
5307,525
5308,397
5309,398
5310,107
5311,830
5312,303
5313,409
5314,960
5315,400
5316,3
5317,344
5318,345
5319,216
5320,275
5321,219
5322,3
5323,344
5324,345
5325,561
5326,318
5327,216
5328,219
5329,344
5330,345
5331,216
5332,961
5333,219
5334,3
5335,344
5336,345
5337,216
5338,962
5339,219
5340,3
5341,1
5342,345
5343,963
5344,962
5345,219
5346,344
5347,345
5348,561
5349,321
5350,961
5351,219
5352,82
5353,82
5354,964
5355,82
5356,965
5357,966
5358,82
5359,82
5360,967
5361,82
5362,967
5363,968
5364,82
5365,967
5366,968
5367,82
5368,967
5369,82
5370,965
5371,969
5372,970
5373,82
5374,971
5375,972
5376,973
5377,82
5378,965
5379,82
5380,971
5381,974
5382,82
5383,396
5384,397
5385,398
5386,107
5387,82
5388,975
5389,976
5390,977
5391,978
5392,979
5393,82
5394,965
5395,980
5396,14
5397,981
5398,492
5399,982
